Began logging at Tue Dec 03 08:17:37 2024

starting GLFW 3.4.0 Win32 WGL Null EGL OSMesa MinGW-w64
pixel size: 1.000665
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
