Began logging at Mon Dec 02 08:19:51 2024

starting GLFW 3.4.0 Win32 WGL Null EGL OSMesa MinGW-w64
pixel size: 1.000665
 heading change: nan
 pitch change: 1.570796
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: 1.570796
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.570796
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: 0.000000
 heading change: 1.570796
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 1.570796
 pitch change: 1.570796
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: 1.570796
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: 1.570796
 heading change: nan
 pitch change: 1.570796
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: 1.570796
 heading change: nan
 pitch change: 0.000000
 heading change: 1.570796
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: nan
 pitch change: 1.570796
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: 1.570796
 heading change: nan
 pitch change: 1.570796
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: nan
 pitch change: 0.000000
 heading change: 1.570796
 pitch change: 0.000000
 heading change: 1.570796
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 1.570796
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: 1.570796
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: 0.000000
 pitch change: 1.570796
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.570796
 heading change: 0.000000
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: 1.570796
 pitch change: nan
 heading change: 1.570796
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: 1.570796
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: 1.570796
 pitch change: nan
 heading change: 1.570796
 pitch change: 1.570796
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: 1.570796
 pitch change: nan
 heading change: 1.570796
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: 1.570796
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: 1.570796
 heading change: 1.570796
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 1.570796
 heading change: 0.000000
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: 0.000000
 pitch change: 1.570796
 heading change: 0.000000
 pitch change: 1.570796
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: 0.000000
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: nan
 heading change: nan
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 pitch change: 0.000000
 heading change: 0.000000
 
